═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.61
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   100 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 3000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 3000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.2 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟠 ** 66.4** pkt
   📐 Balance (win share): 🟠 66.4 pkt | min `4p-no-cienie` 🔴 50.4 | witalność kara 2.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
   💤 Witalność — martwe / kastracja (audytor ma to leczyć, nie zatrzymywać się na win share):
      • 4p-no-cienie: Zbyt rzadkie Autodafé (1.29/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • 4p-no-kabala: Zbyt rzadkie Autodafé (1.24/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • `4p-core`: 🟠 ** 70.2** pkt (balance 🟠 70.2)
      • `4p-no-cienie`: 🔴 **  6.8** pkt (balance 🔴 50.4)
      • `4p-no-kabala`: 🔴 **  9.0** pkt (balance 🟠 66.2)
      • `4p-no-korona`: 🟡 ** 87.1** pkt (balance 🟡 87.1)
      • `4p-no-oficjum`: 🔴 ** 58.3** pkt (balance 🔴 58.3)
   ⏱️ Średnia Er: 5.84 | Deadlocks: 0.0% | Pas Biedy: 6.0%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (670 kandydatów)...
   🧬 Wygenerowano 670 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 670 kandydatów (100 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 670] (  0.1%) |  0.8 zad/s | ETA: 14m 10s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 670] (  0.3%) |  1.3 zad/s | ETA: 8m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 670] (  0.4%) |  1.9 zad/s | ETA: 5m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 670] (  0.6%) |  2.6 zad/s | ETA: 4m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 670] (  0.7%) |  3.2 zad/s | ETA: 3m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 670] (  0.9%) |  3.8 zad/s | ETA: 2m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 670] (  1.0%) |  4.4 zad/s | ETA: 2m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 670] (  1.2%) |  5.0 zad/s | ETA: 2m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 670] (  1.3%) |  5.6 zad/s | ETA: 1m 58s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 670] (  1.5%) |  5.9 zad/s | ETA: 1m 51s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 670] (  1.6%) |  5.1 zad/s | ETA: 2m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 670] (  1.8%) |  4.5 zad/s | ETA: 2m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 670] (  1.9%) |  4.8 zad/s | ETA: 2m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 670] (  2.1%) |  4.7 zad/s | ETA: 2m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 670] (  2.2%) |  5.0 zad/s | ETA: 2m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 670] (  2.4%) |  5.3 zad/s | ETA: 2m 02s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 670] (  2.5%) |  5.7 zad/s | ETA: 1m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 670] (  2.7%) |  6.0 zad/s | ETA: 1m 49s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 670] (  2.8%) |  6.2 zad/s | ETA: 1m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 670] (  3.0%) |  6.5 zad/s | ETA: 1m 39s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 670] (  3.1%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 670] (  3.3%) |  6.9 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 670] (  3.4%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 670] (  3.6%) |  7.0 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 670] (  3.7%) |  6.7 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 670] (  3.9%) |  5.8 zad/s | ETA: 1m 50s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 670] (  4.0%) |  6.1 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 670] (  4.2%) |  6.2 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 670] (  4.3%) |  6.4 zad/s | ETA: 1m 40s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 670] (  4.5%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 670] (  4.6%) |  6.7 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 670] (  4.8%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 670] (  4.9%) |  6.6 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 670] (  5.1%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 670] (  5.2%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  36/ 670] (  5.4%) |  6.0 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  37/ 670] (  5.5%) |  6.1 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  38/ 670] (  5.7%) |  6.3 zad/s | ETA: 1m 41s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 369/ 670] ( 55.1%) |  4.8 zad/s | ETA: 1m 03s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 370/ 670] ( 55.2%) |  4.8 zad/s | ETA: 1m 03s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 371/ 670] ( 55.4%) |  4.7 zad/s | ETA: 1m 03s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 372/ 670] ( 55.5%) |  4.7 zad/s | ETA: 1m 03s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 373/ 670] ( 55.7%) |  4.7 zad/s | ETA: 1m 02s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 374/ 670] ( 55.8%) |  4.7 zad/s | ETA: 1m 02s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 375/ 670] ( 56.0%) |  4.7 zad/s | ETA: 1m 02s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 376/ 670] ( 56.1%) |  4.7 zad/s | ETA: 1m 02s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 377/ 670] ( 56.3%) |  4.7 zad/s | ETA: 1m 01s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 378/ 670] ( 56.4%) |  4.8 zad/s | ETA: 1m 01s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 379/ 670] ( 56.6%) |  4.7 zad/s | ETA: 1m 01s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 380/ 670] ( 56.7%) |  4.8 zad/s | ETA: 1m 00s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 381/ 670] ( 56.9%) |  4.7 zad/s | ETA: 1m 00s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 382/ 670] ( 57.0%) |  4.7 zad/s | ETA: 1m 00s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 383/ 670] ( 57.2%) |  4.7 zad/s | ETA: 1m 00s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 384/ 670] ( 57.3%) |  4.8 zad/s | ETA: 1m 00s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 385/ 670] ( 57.5%) |  4.8 zad/s | ETA: 59s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 386/ 670] ( 57.6%) |  4.8 zad/s | ETA: 59s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 387/ 670] ( 57.8%) |  4.8 zad/s | ETA: 59s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 388/ 670] ( 57.9%) |  4.8 zad/s | ETA: 58s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 389/ 670] ( 58.1%) |  4.8 zad/s | ETA: 58s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 390/ 670] ( 58.2%) |  4.8 zad/s | ETA: 58s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 391/ 670] ( 58.4%) |  4.8 zad/s | ETA: 58s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 392/ 670] ( 58.5%) |  4.8 zad/s | ETA: 58s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 393/ 670] ( 58.7%) |  4.8 zad/s | ETA: 58s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 394/ 670] ( 58.8%) |  4.8 zad/s | ETA: 57s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 395/ 670] ( 59.0%) |  4.8 zad/s | ETA: 57s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 396/ 670] ( 59.1%) |  4.8 zad/s | ETA: 57s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 397/ 670] ( 59.3%) |  4.8 zad/s | ETA: 56s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 398/ 670] ( 59.4%) |  4.8 zad/s | ETA: 56s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 399/ 670] ( 59.6%) |  4.8 zad/s | ETA: 56s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 400/ 670] ( 59.7%) |  4.8 zad/s | ETA: 56s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 401/ 670] ( 59.9%) |  4.8 zad/s | ETA: 55s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 402/ 670] ( 60.0%) |  4.8 zad/s | ETA: 55s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 403/ 670] ( 60.1%) |  4.8 zad/s | ETA: 55s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 404/ 670] ( 60.3%) |  4.8 zad/s | ETA: 55s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 405/ 670] ( 60.4%) |  4.8 zad/s | ETA: 55s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 406/ 670] ( 60.6%) |  4.8 zad/s | ETA: 54s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 407/ 670] ( 60.7%) |  4.8 zad/s | ETA: 54s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 408/ 670] ( 60.9%) |  4.8 zad/s | ETA: 54s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 409/ 670] ( 61.0%) |  4.8 zad/s | ETA: 54s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 410/ 670] ( 61.2%) |  4.8 zad/s | ETA: 53s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 411/ 670] ( 61.3%) |  4.8 zad/s | ETA: 53s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 412/ 670] ( 61.5%) |  4.8 zad/s | ETA: 53s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 413/ 670] ( 61.6%) |  4.8 zad/s | ETA: 53s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 414/ 670] ( 61.8%) |  4.8 zad/s | ETA: 52s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 415/ 670] ( 61.9%) |  4.8 zad/s | ETA: 52s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 416/ 670] ( 62.1%) |  4.8 zad/s | ETA: 52s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 417/ 670] ( 62.2%) |  4.8 zad/s | ETA: 52s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 418/ 670] ( 62.4%) |  4.8 zad/s | ETA: 51s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 419/ 670] ( 62.5%) |  4.8 zad/s | ETA: 51s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 420/ 670] ( 62.7%) |  4.9 zad/s | ETA: 51s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 421/ 670] ( 62.8%) |  4.9 zad/s | ETA: 51s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 422/ 670] ( 63.0%) |  4.9 zad/s | ETA: 50s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 423/ 670] ( 63.1%) |  4.9 zad/s | ETA: 50s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 424/ 670] ( 63.3%) |  4.9 zad/s | ETA: 50s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 425/ 670] ( 63.4%) |  4.9 zad/s | ETA: 50s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 426/ 670] ( 63.6%) |  4.9 zad/s | ETA: 50s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 427/ 670] ( 63.7%) |  4.9 zad/s | ETA: 49s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 428/ 670] ( 63.9%) |  4.9 zad/s | ETA: 49s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 429/ 670] ( 64.0%) |  4.9 zad/s | ETA: 49s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 430/ 670] ( 64.2%) |  4.9 zad/s | ETA: 49s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 431/ 670] ( 64.3%) |  4.9 zad/s | ETA: 48s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 432/ 670] ( 64.5%) |  4.9 zad/s | ETA: 48s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 433/ 670] ( 64.6%) |  4.9 zad/s | ETA: 48s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 434/ 670] ( 64.8%) |  4.9 zad/s | ETA: 48s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 435/ 670] ( 64.9%) |  4.9 zad/s | ETA: 48s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 436/ 670] ( 65.1%) |  4.9 zad/s | ETA: 47s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 437/ 670] ( 65.2%) |  4.9 zad/s | ETA: 47s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 438/ 670] ( 65.4%) |  4.9 zad/s | ETA: 47s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 439/ 670] ( 65.5%) |  4.9 zad/s | ETA: 47s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 440/ 670] ( 65.7%) |  4.9 zad/s | ETA: 46s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 441/ 670] ( 65.8%) |  4.9 zad/s | ETA: 46s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 442/ 670] ( 66.0%) |  4.9 zad/s | ETA: 46s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 443/ 670] ( 66.1%) |  4.9 zad/s | ETA: 46s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 444/ 670] ( 66.3%) |  4.9 zad/s | ETA: 46s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 445/ 670] ( 66.4%) |  4.9 zad/s | ETA: 45s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 446/ 670] ( 66.6%) |  4.9 zad/s | ETA: 45s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 447/ 670] ( 66.7%) |  4.9 zad/s | ETA: 45s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 448/ 670] ( 66.9%) |  4.9 zad/s | ETA: 45s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 449/ 670] ( 67.0%) |  4.9 zad/s | ETA: 44s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 450/ 670] ( 67.2%) |  4.9 zad/s | ETA: 44s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 451/ 670] ( 67.3%) |  4.9 zad/s | ETA: 44s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 452/ 670] ( 67.5%) |  4.9 zad/s | ETA: 44s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 453/ 670] ( 67.6%) |  4.9 zad/s | ETA: 44s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 454/ 670] ( 67.8%) |  4.9 zad/s | ETA: 43s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 455/ 670] ( 67.9%) |  4.9 zad/s | ETA: 43s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 456/ 670] ( 68.1%) |  4.9 zad/s | ETA: 43s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 457/ 670] ( 68.2%) |  4.9 zad/s | ETA: 43s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 458/ 670] ( 68.4%) |  4.9 zad/s | ETA: 43s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 459/ 670] ( 68.5%) |  4.9 zad/s | ETA: 42s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 460/ 670] ( 68.7%) |  4.9 zad/s | ETA: 42s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 461/ 670] ( 68.8%) |  4.9 zad/s | ETA: 42s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 462/ 670] ( 69.0%) |  5.0 zad/s | ETA: 42s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 463/ 670] ( 69.1%) |  4.9 zad/s | ETA: 41s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 464/ 670] ( 69.3%) |  4.9 zad/s | ETA: 41s     | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
