═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Adaptive Monte Carlo Racer)    
  Doprowadzanie Kanonu 4P do 100% z dynamicznym doborem próby Monte Carlo
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.80
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        1
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Krok partii (Batch Step):   100 gier/setup (5 setupów 4p)
Zakres partii w wyścigu:    400 – 8000 gier/setup
Strefa Nierozróżnialności:  ε = 0.15 pkt
Simulated Annealing:        T_0 = 0.40, cooling = 0.90
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/data/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════
🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (656 kandydatów)...
   🧬 Przygotowano 656 unikalnych kandydatów.
🏁 [START WYŚCIGU ADAPTACYJNEGO] Pula: 656 kandydatów | Szczeble: [100, 200, 400, 800, 1600, 3200, 6400, 8000] gier/setup (Successive Halving)
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   1/3285] (  0.0%) |  1.2 bat/s | ETA: 46m 12s 
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2508/3285] ( 76.3%) | 409.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2509/3285] ( 76.4%) | 409.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2510/3285] ( 76.4%) | 409.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2511/3285] ( 76.4%) | 410.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2512/3285] ( 76.5%) | 410.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2513/3285] ( 76.5%) | 410.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2514/3285] ( 76.5%) | 410.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2515/3285] ( 76.6%) | 410.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2516/3285] ( 76.6%) | 410.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2517/3285] ( 76.6%) | 411.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2518/3285] ( 76.7%) | 411.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2519/3285] ( 76.7%) | 411.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2520/3285] ( 76.7%) | 411.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2521/3285] ( 76.7%) | 407.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2522/3285] ( 76.8%) | 407.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2523/3285] ( 76.8%) | 408.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2524/3285] ( 76.8%) | 408.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2525/3285] ( 76.9%) | 408.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2526/3285] ( 76.9%) | 408.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2527/3285] ( 76.9%) | 408.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2528/3285] ( 77.0%) | 408.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2529/3285] ( 77.0%) | 409.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2530/3285] ( 77.0%) | 409.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2531/3285] ( 77.0%) | 409.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2532/3285] ( 77.1%) | 409.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2533/3285] ( 77.1%) | 409.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2534/3285] ( 77.1%) | 409.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2535/3285] ( 77.2%) | 410.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2536/3285] ( 77.2%) | 410.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2537/3285] ( 77.2%) | 410.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2538/3285] ( 77.3%) | 410.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2539/3285] ( 77.3%) | 410.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2540/3285] ( 77.3%) | 410.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2541/3285] ( 77.4%) | 403.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2542/3285] ( 77.4%) | 403.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2543/3285] ( 77.4%) | 403.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2544/3285] ( 77.4%) | 403.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2545/3285] ( 77.5%) | 403.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2546/3285] ( 77.5%) | 404.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2547/3285] ( 77.5%) | 404.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2548/3285] ( 77.6%) | 404.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2549/3285] ( 77.6%) | 404.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2550/3285] ( 77.6%) | 404.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2551/3285] ( 77.7%) | 404.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2552/3285] ( 77.7%) | 404.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2553/3285] ( 77.7%) | 405.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2554/3285] ( 77.7%) | 405.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2555/3285] ( 77.8%) | 405.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2556/3285] ( 77.8%) | 405.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2557/3285] ( 77.8%) | 405.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2558/3285] ( 77.9%) | 405.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2559/3285] ( 77.9%) | 406.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2560/3285] ( 77.9%) | 406.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2561/3285] ( 78.0%) | 406.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2562/3285] ( 78.0%) | 406.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2563/3285] ( 78.0%) | 406.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2564/3285] ( 78.1%) | 406.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2565/3285] ( 78.1%) | 407.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2566/3285] ( 78.1%) | 407.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2567/3285] ( 78.1%) | 407.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2568/3285] ( 78.2%) | 407.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2569/3285] ( 78.2%) | 407.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2570/3285] ( 78.2%) | 407.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2571/3285] ( 78.3%) | 407.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2572/3285] ( 78.3%) | 408.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2573/3285] ( 78.3%) | 408.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2574/3285] ( 78.4%) | 408.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2575/3285] ( 78.4%) | 408.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2576/3285] ( 78.4%) | 408.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2577/3285] ( 78.4%) | 408.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2578/3285] ( 78.5%) | 409.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2579/3285] ( 78.5%) | 409.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2580/3285] ( 78.5%) | 409.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2581/3285] ( 78.6%) | 409.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2582/3285] ( 78.6%) | 409.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2583/3285] ( 78.6%) | 409.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2584/3285] ( 78.7%) | 409.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2585/3285] ( 78.7%) | 410.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2586/3285] ( 78.7%) | 410.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2587/3285] ( 78.8%) | 410.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2588/3285] ( 78.8%) | 410.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2589/3285] ( 78.8%) | 410.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2590/3285] ( 78.8%) | 410.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2591/3285] ( 78.9%) | 410.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2592/3285] ( 78.9%) | 411.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2593/3285] ( 78.9%) | 411.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2594/3285] ( 79.0%) | 411.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2595/3285] ( 79.0%) | 411.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2596/3285] ( 79.0%) | 411.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2597/3285] ( 79.1%) | 411.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2598/3285] ( 79.1%) | 412.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2599/3285] ( 79.1%) | 412.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2600/3285] ( 79.1%) | 412.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2601/3285] ( 79.2%) | 410.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2602/3285] ( 79.2%) | 410.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2603/3285] ( 79.2%) | 410.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2604/3285] ( 79.3%) | 410.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2605/3285] ( 79.3%) | 410.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2606/3285] ( 79.3%) | 410.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2607/3285] ( 79.4%) | 410.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2608/3285] ( 79.4%) | 411.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2609/3285] ( 79.4%) | 411.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2610/3285] ( 79.5%) | 411.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2611/3285] ( 79.5%) | 411.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2612/3285] ( 79.5%) | 411.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2613/3285] ( 79.5%) | 411.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2614/3285] ( 79.6%) | 412.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2615/3285] ( 79.6%) | 412.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2616/3285] ( 79.6%) | 412.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2617/3285] ( 79.7%) | 412.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2618/3285] ( 79.7%) | 412.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2619/3285] ( 79.7%) | 412.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2620/3285] ( 79.8%) | 412.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2621/3285] ( 79.8%) | 412.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2622/3285] ( 79.8%) | 412.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2623/3285] ( 79.8%) | 413.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2624/3285] ( 79.9%) | 413.2 bat/s | ETA: 1s      

⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2625/3285] ( 79.9%) | 413.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2626/3285] ( 79.9%) | 413.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2627/3285] ( 80.0%) | 413.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2628/3285] ( 80.0%) | 413.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2629/3285] ( 80.0%) | 414.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2630/3285] ( 80.1%) | 414.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2631/3285] ( 80.1%) | 413.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2632/3285] ( 80.1%) | 413.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2633/3285] ( 80.2%) | 413.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2634/3285] ( 80.2%) | 413.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2635/3285] ( 80.2%) | 413.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2636/3285] ( 80.2%) | 413.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2637/3285] ( 80.3%) | 414.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2638/3285] ( 80.3%) | 414.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2639/3285] ( 80.3%) | 414.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2640/3285] ( 80.4%) | 414.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2641/3285] ( 80.4%) | 413.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2642/3285] ( 80.4%) | 413.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2643/3285] ( 80.5%) | 413.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2644/3285] ( 80.5%) | 413.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2645/3285] ( 80.5%) | 413.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2646/3285] ( 80.5%) | 413.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2647/3285] ( 80.6%) | 413.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2648/3285] ( 80.6%) | 414.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2649/3285] ( 80.6%) | 414.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2650/3285] ( 80.7%) | 414.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2651/3285] ( 80.7%) | 405.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2652/3285] ( 80.7%) | 404.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2653/3285] ( 80.8%) | 404.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2654/3285] ( 80.8%) | 405.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2655/3285] ( 80.8%) | 405.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2656/3285] ( 80.9%) | 405.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2657/3285] ( 80.9%) | 405.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2658/3285] ( 80.9%) | 405.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2659/3285] ( 80.9%) | 405.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2660/3285] ( 81.0%) | 406.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2661/3285] ( 81.0%) | 406.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2662/3285] ( 81.0%) | 406.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2663/3285] ( 81.1%) | 406.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2664/3285] ( 81.1%) | 406.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2665/3285] ( 81.1%) | 406.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2666/3285] ( 81.2%) | 406.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2667/3285] ( 81.2%) | 407.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2668/3285] ( 81.2%) | 407.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2669/3285] ( 81.2%) | 407.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2670/3285] ( 81.3%) | 407.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2671/3285] ( 81.3%) | 407.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2672/3285] ( 81.3%) | 407.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2673/3285] ( 81.4%) | 407.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2674/3285] ( 81.4%) | 408.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2675/3285] ( 81.4%) | 408.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2676/3285] ( 81.5%) | 408.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2677/3285] ( 81.5%) | 408.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2678/3285] ( 81.5%) | 408.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2679/3285] ( 81.6%) | 408.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2680/3285] ( 81.6%) | 408.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2681/3285] ( 81.6%) | 409.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2682/3285] ( 81.6%) | 409.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2683/3285] ( 81.7%) | 409.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2684/3285] ( 81.7%) | 409.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2685/3285] ( 81.7%) | 409.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2686/3285] ( 81.8%) | 409.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2687/3285] ( 81.8%) | 410.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2688/3285] ( 81.8%) | 410.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2689/3285] ( 81.9%) | 410.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2690/3285] ( 81.9%) | 410.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2691/3285] ( 81.9%) | 410.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2692/3285] ( 81.9%) | 410.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2693/3285] ( 82.0%) | 410.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2694/3285] ( 82.0%) | 411.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2695/3285] ( 82.0%) | 411.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2696/3285] ( 82.1%) | 411.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2697/3285] ( 82.1%) | 411.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2698/3285] ( 82.1%) | 411.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2699/3285] ( 82.2%) | 411.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2700/3285] ( 82.2%) | 411.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2701/3285] ( 82.2%) | 412.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2702/3285] ( 82.3%) | 412.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2703/3285] ( 82.3%) | 412.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2704/3285] ( 82.3%) | 412.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2705/3285] ( 82.3%) | 412.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2706/3285] ( 82.4%) | 412.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2707/3285] ( 82.4%) | 412.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2708/3285] ( 82.4%) | 413.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2709/3285] ( 82.5%) | 413.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2710/3285] ( 82.5%) | 413.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2711/3285] ( 82.5%) | 413.5 bat/s | ETA: 1s      
